user_id,user_gender,user_age,user_race,user_employment,user_education,user_income,user_register_time,user_device,game_id,game_start_time,game_duration,game_score,interaction_method,redeem_id,redeem_date,token_earned,redeem_prize_type,redeem_price_score,token_remained,interaction_method_binary
96,female,60,chinese,employer,degree,3912,2023-01-01 04:46:40,1,287,2023-01-01 04:52:40,0 days 00:00:00.000000003,427,motion,96,2023-01-01 04:58:40,716,metal_straw,400,316,1
96,female,60,chinese,employer,degree,3912,2023-01-01 04:46:40,1,288,2023-01-01 04:55:40,0 days 00:00:00.000000003,0,voice,96,2023-01-01 04:58:40,716,metal_straw,400,316,0
97,female,60,malay,employer,degree,4207,2023-01-01 07:37:31,3,289,2023-01-01 07:40:31,0 days 00:00:00.000000004,522,motion,97,2023-01-01 07:54:31,647,metal_straw,400,247,1
97,female,60,malay,employer,degree,4207,2023-01-01 07:37:31,3,290,2023-01-01 07:44:31,0 days 00:00:00.000000005,125,motion,97,2023-01-01 07:54:31,647,metal_straw,400,247,1
97,female,60,malay,employer,degree,4207,2023-01-01 07:37:31,3,291,2023-01-01 07:49:31,0 days 00:00:00.000000005,0,voice,97,2023-01-01 07:54:31,647,metal_straw,400,247,0
98,male,57,malay,employer,phd,11605,2023-01-01 16:37:41,2,292,2023-01-01 16:39:41,0 days 00:00:00.000000002,299,motion,98,2023-01-01 16:46:41,1096,metal_straw,400,696,1
98,male,57,malay,employer,phd,11605,2023-01-01 16:37:41,2,293,2023-01-01 16:41:41,0 days 00:00:00.000000003,597,motion,98,2023-01-01 16:46:41,1096,metal_straw,400,696,1
98,male,57,malay,employer,phd,11605,2023-01-01 16:37:41,2,294,2023-01-01 16:44:41,0 days 00:00:00.000000002,200,voice,98,2023-01-01 16:46:41,1096,metal_straw,400,696,0
99,male,62,chinese,employer,degree,4325,2023-01-01 12:36:32,2,295,2023-01-01 12:38:32,0 days 00:00:00.000000005,568,motion,99,2023-01-01 12:49:32,995,metal_straw,400,595,1
99,male,62,chinese,employer,degree,4325,2023-01-01 12:36:32,2,296,2023-01-01 12:43:32,0 days 00:00:00.000000002,227,motion,99,2023-01-01 12:49:32,995,metal_straw,400,595,1
99,male,62,chinese,employer,degree,4325,2023-01-01 12:36:32,2,297,2023-01-01 12:45:32,0 days 00:00:00.000000004,200,voice,99,2023-01-01 12:49:32,995,metal_straw,400,595,0
100,female,47,malay,employer,master,9635,2023-01-01 11:42:17,3,298,2023-01-01 11:45:17,0 days 00:00:00.000000002,354,motion,100,2023-01-01 11:53:17,637,metal_straw,400,237,1
100,female,47,malay,employer,master,9635,2023-01-01 11:42:17,3,299,2023-01-01 11:47:17,0 days 00:00:00.000000002,283,motion,100,2023-01-01 11:53:17,637,metal_straw,400,237,1
100,female,47,malay,employer,master,9635,2023-01-01 11:42:17,3,300,2023-01-01 11:49:17,0 days 00:00:00.000000004,0,voice,100,2023-01-01 11:53:17,637,metal_straw,400,237,0
