user_id,user_gender,user_age,user_race,user_employment,user_education,user_income,user_register_time,user_device
62,female,40,indian,employer,diploma,2819,2023-01-01 12:06:52,2
63,female,18,malay,student,degree,105,2023-01-01 04:41:44,1
64,female,29,indian,employer,phd,13650,2023-01-01 02:43:25,3
65,female,31,indian,employer,master,8925,2023-01-01 05:50:49,1
66,female,51,chinese,employer,diploma,2777,2023-01-01 02:09:43,3
67,male,34,malay,employer,degree,4118,2023-01-01 13:45:45,1
68,male,64,chinese,employer,master,6945,2023-01-01 14:53:06,3
69,female,20,malay,student,foundation,763,2023-01-01 08:46:32,3
70,male,23,chinese,student,master,503,2023-01-01 14:10:54,1
71,female,39,chinese,employer,diploma,2808,2023-01-01 15:03:15,1
72,male,32,malay,employer,degree,3280,2023-01-01 12:13:12,1
73,male,24,malay,employer,diploma,2150,2023-01-01 16:16:22,1
74,male,54,chinese,employer,diploma,2618,2023-01-01 10:11:29,2
75,female,27,indian,employer,phd,14945,2023-01-01 05:34:04,2
76,male,58,chinese,employer,degree,4625,2023-01-01 09:49:06,2
77,male,38,chinese,employer,master,7023,2023-01-01 05:05:53,2
78,male,48,malay,employer,master,8164,2023-01-01 03:14:16,2
79,male,55,malay,employer,degree,4890,2023-01-01 04:42:10,3
80,male,36,chinese,employer,degree,3202,2023-01-01 09:35:05,2
81,female,30,malay,employer,degree,3259,2023-01-01 03:47:16,2
82,female,18,chinese,student,master,457,2023-01-01 06:52:40,3
83,female,61,malay,employer,diploma,2601,2023-01-01 11:36:11,3
84,male,46,chinese,employer,degree,4004,2023-01-01 12:18:44,1
85,female,21,chinese,student,degree,453,2023-01-01 16:14:05,3
86,female,32,malay,employer,degree,4292,2023-01-01 13:17:10,3
87,female,20,malay,student,degree,749,2023-01-01 08:02:14,1
88,female,55,indian,employer,diploma,2517,2023-01-01 12:05:47,2
89,female,55,malay,employer,degree,4966,2023-01-01 12:10:43,2
90,female,62,indian,employer,degree,4322,2023-01-01 15:34:10,1
91,female,55,chinese,employer,degree,3907,2023-01-01 01:51:07,1
92,male,57,indian,employer,degree,4092,2023-01-01 09:19:39,2
93,female,26,malay,employer,diploma,2131,2023-01-01 06:35:18,3
94,female,40,indian,employer,degree,4517,2023-01-01 11:14:11,1
95,female,43,chinese,employer,degree,3544,2023-01-01 14:39:06,3
96,female,60,chinese,employer,degree,3912,2023-01-01 04:46:40,1
97,female,60,malay,employer,degree,4207,2023-01-01 07:37:31,3
98,male,57,malay,employer,phd,11605,2023-01-01 16:37:41,2
99,male,62,chinese,employer,degree,4325,2023-01-01 12:36:32,2
100,female,47,malay,employer,master,9635,2023-01-01 11:42:17,3
